Date,Physician_ID,Drug_Prescribed,Units_Sold,Prescription
2024-03-18,P0240,NewDrug,,0
2024-07-20,P0922,NewDrug,1.0,1
2024-09-16,P0714,NewDrug,1.0,0
2026-05-28,P0713,NewDrug,4.0,0
2025-03-16,P0506,,,1
2024-01-20,P0739,NewDrug,2.0,0
2026-01-11,P0419,NewDrug,3.0,0
2025-08-08,P0142,NewDrug,6.0,0
2025-07-22,P0131,NewDrug,4.0,0
2026-07-16,P0336,NewDrug,5.0,0
2025-03-19,P0807,NewDrug,,0
2024-03-10,P0548,NewDrug,5.0,1
2026-04-14,P0690,NewDrug,5.0,1
2025-07-14,P0788,NewDrug,6.0,1
2024-01-06,P0089,NewDrug,5.0,0
2024-11-20,P0039,NewDrug,3.0,1
2025-10-29,P0732,NewDrug,5.0,0
2024-07-24,P0461,NewDrug,6.0,1
2024-06-01,P0704,NewDrug,5.0,0
2026-01-21,P0284,NewDrug,3.0,1
2025-03-06,P0389,NewDrug,4.0,0
2025-03-11,P0304,NewDrug,4.0,1
2024-03-21,P0779,NewDrug,4.0,1
2026-03-01,P0648,NewDrug,6.0,1
2025-12-18,P0166,NewDrug,7.0,1
2024-01-08,P0285,NewDrug,5.0,0
2024-07-22,P0216,NewDrug,,1
2024-11-20,P0298,NewDrug,3.0,1
2026-01-09,P0554,NewDrug,,0
2024-01-30,P0756,NewDrug,4.0,0
2026-05-23,P0043,NewDrug,5.0,1
2026-08-26,P0576,NewDrug,3.0,1
2026-08-23,P0276,NewDrug,,1
2024-03-16,P0526,NewDrug,4.0,1
2024-11-12,P0039,NewDrug,2.0,1
2024-08-13,P0474,NewDrug,4.0,0
2026-01-28,P0778,NewDrug,5.0,1
2025-07-26,P0189,NewDrug,5.0,1
2025-03-28,P0459,NewDrug,2.0,0
2026-09-20,P0921,NewDrug,,1
2024-04-16,P0624,NewDrug,,1
2026-02-02,P0255,NewDrug,3.0,1
2025-02-03,P0353,NewDrug,5.0,0
2024-02-26,P0767,NewDrug,5.0,1
2025-03-30,P0967,NewDrug,7.0,0
2025-02-14,P0725,NewDrug,5.0,1
2026-03-26,P0172,NewDrug,5.0,1
2024-07-26,P0759,NewDrug,3.0,1
2024-08-19,P0721,NewDrug,5.0,1
2026-04-18,P0722,NewDrug,,0
2025-02-21,P0910,NewDrug,2.0,0
2024-01-06,P0430,NewDrug,2.0,0
2024-01-25,P0994,NewDrug,5.0,1
2026-02-22,P0297,NewDrug,5.0,0
2024-11-21,P0454,NewDrug,5.0,1
2026-06-26,P0677,NewDrug,,1
2024-10-18,P0021,NewDrug,5.0,0
2024-10-02,P0886,NewDrug,3.0,1
2025-12-05,P0887,NewDrug,6.0,1
2024-08-19,P0582,NewDrug,,1
2025-07-24,P0509,NewDrug,4.0,0
2024-08-10,P0297,NewDrug,6.0,0
2025-05-17,P0851,NewDrug,4.0,0
2026-03-01,P0706,NewDrug,5.0,1
2024-06-09,P0242,NewDrug,5.0,0
2025-09-24,P0947,NewDrug,8.0,0
2025-08-29,P0699,NewDrug,5.0,1
2025-06-08,P0422,NewDrug,5.0,1
2025-10-28,P0156,NewDrug,3.0,0
2026-01-09,P0423,NewDrug,6.0,1
2026-02-26,P0067,NewDrug,5.0,1
2025-04-17,P0969,NewDrug,,1
2026-03-21,P0961,NewDrug,7.0,0
2024-04-26,P0500,NewDrug,7.0,1
2025-08-14,P0387,NewDrug,2.0,0
2024-12-18,P0345,NewDrug,,0
2025-03-29,P0130,NewDrug,3.0,0
2025-03-02,P0942,NewDrug,6.0,0
2024-01-26,P0340,NewDrug,2.0,1
2024-05-05,P0324,NewDrug,2.0,1
2025-10-21,P0586,NewDrug,,0
2025-07-10,P0219,,,0
2025-10-29,P0291,NewDrug,7.0,0
2024-06-16,P0984,NewDrug,9.0,1
2024-02-11,P0872,NewDrug,,0
2024-06-24,P0411,NewDrug,5.0,0
2026-03-13,P0952,NewDrug,3.0,0
2024-05-08,P0665,NewDrug,5.0,1
2025-05-31,P0709,NewDrug,9.0,0
2026-02-06,P0899,NewDrug,3.0,0
2026-07-04,P0149,NewDrug,6.0,0
2024-11-26,P0887,NewDrug,5.0,0
2025-07-29,P0024,NewDrug,4.0,1
2024-12-15,P0068,NewDrug,1.0,0
2024-05-02,P0777,NewDrug,6.0,0
2025-01-24,P0661,NewDrug,3.0,1
2024-08-07,P0034,NewDrug,3.0,0
2025-04-16,P0813,NewDrug,1.0,1
2025-07-31,P0964,NewDrug,2.0,0
2026-07-30,P0782,NewDrug,5.0,1
2026-09-24,P0821,NewDrug,3.0,0
2024-11-09,P0464,NewDrug,1.0,1
2024-11-22,P0355,NewDrug,,0
2026-05-19,P0436,NewDrug,2.0,0
2026-06-02,P0160,NewDrug,4.0,1
2026-04-13,P0158,,,1
2025-02-18,P0211,NewDrug,,0
2026-08-12,P0722,NewDrug,5.0,0
2025-09-30,P0034,NewDrug,1.0,0
2026-05-02,P0510,NewDrug,4.0,1
2025-05-28,P0570,NewDrug,9.0,0
2025-11-04,P0720,NewDrug,4.0,1
2024-01-19,P0355,NewDrug,,1
2025-05-31,P0693,NewDrug,5.0,1
2026-02-13,P0082,NewDrug,4.0,0
2026-04-17,P0266,NewDrug,1.0,0
2025-09-14,P0299,NewDrug,4.0,1
2025-05-06,P0855,NewDrug,4.0,0
2025-06-12,P0141,NewDrug,4.0,0
2026-01-28,P0479,,3.0,1
2025-11-24,P0072,NewDrug,4.0,0
2025-03-23,P0724,NewDrug,4.0,1
2024-02-25,P0699,NewDrug,5.0,0
2024-09-18,P0312,NewDrug,2.0,1
2024-11-08,P0486,NewDrug,,1
2025-03-04,P0420,NewDrug,3.0,0
2025-09-02,P0445,NewDrug,2.0,1
2025-12-13,P0158,NewDrug,2.0,1
2025-12-06,P0918,NewDrug,7.0,0
2024-06-27,P0251,NewDrug,3.0,1
2024-12-21,P0205,NewDrug,3.0,1
2024-12-16,P0082,NewDrug,3.0,0
2025-03-01,P0595,NewDrug,5.0,1
2026-04-22,P0982,NewDrug,4.0,0
2025-07-28,P0936,NewDrug,5.0,0
2024-03-14,P0507,NewDrug,4.0,1
2024-09-19,P0074,NewDrug,2.0,1
